0000000000000000 r .LC11
0000000000000008 r .LC17
0000000000007760 0000000000000590 t arena_adopt_reclaimed_one
0000000000000037 0000000000000005 t arena_adopt_reclaimed_one.cold
0000000000001210 0000000000000118 t arena_alloc_claim_rollback
0000000000009f40 0000000000000107 t arena_alloc_fresh
000000000000003c 0000000000000005 t arena_alloc_fresh.cold
0000000000010e40 0000000000000109 t arena_allocf_free
0000000000014f10 000000000000012d t arena_allocf_new
00000000000026d0 000000000000043b t arena_clear_extent_range
0000000000000018 0000000000000005 t arena_clear_extent_range.cold
0000000000001df0 00000000000000e6 t arena_clear_marks_list
00000000000008e0 0000000000000305 t arena_count_live_cells
0000000000000000 0000000000000004 t arena_count_run
0000000000001c40 00000000000001a9 t arena_destruct_claim_live
0000000000000bf0 0000000000000193 t arena_destruct_commit_free
0000000000001bd0 000000000000006b t arena_destruct_restore_live.isra.0
0000000000000010 000000000000000b t arena_find_largest_run
0000000000001380 0000000000000764 t arena_find_run
0000000000002fa0 000000000000063d t arena_insert_run
0000000000004220 00000000000000d1 t arena_late_claim_release
0000000000003cd0 00000000000000b6 t arena_late_pin
0000000000001b40 000000000000008e t arena_lifetime_block_bits.part.0
0000000000000e00 000000000000023f t arena_link_run_head
0000000000001ee0 0000000000000256 t arena_map_aligned
00000000000011a0 000000000000006b t arena_mutation_restore_live
00000000000041a0 0000000000000079 t arena_plain_late_pin_admitted.isra.0
0000000000000022 0000000000000005 t arena_plain_late_pin_admitted.isra.0.cold
0000000000001040 000000000000009a t arena_plain_mutation_claim
0000000000000000 0000000000000006 t arena_plain_mutation_claim.cold
0000000000002640 0000000000000086 t arena_plain_mutation_done
00000000000037b0 0000000000000479 t arena_prepare_bump_tail.part.0
000000000000001d 0000000000000005 t arena_prepare_bump_tail.part.0.cold
0000000000001af0 0000000000000048 t arena_progress_bind_rel.part.0
0000000000000012 0000000000000006 t arena_progress_bind_rel.part.0.cold
0000000000003690 0000000000000116 t arena_publish_bump_run
0000000000003c30 000000000000009d t arena_publish_leave
00000000000035e0 0000000000000056 t arena_rebuild_free_run
0000000000003640 000000000000004d t arena_rebuild_run
00000000000021d0 00000000000000b3 t arena_recovery_block_bits.part.0
0000000000001330 0000000000000048 t arena_refresh_binmask
0000000000009c90 0000000000000093 t arena_register_list
00000000000010e0 0000000000000043 t arena_remote_enter
0000000000000006 0000000000000006 t arena_remote_enter.cold
0000000000004110 0000000000000089 t arena_remote_free_drain_all
0000000000003d90 0000000000000379 t arena_remote_free_drain_one
0000000000001130 0000000000000063 t arena_remote_late_enter
000000000000000c 0000000000000006 t arena_remote_late_enter.cold
0000000000004300 000000000000003f t arena_remote_late_publish.part.0
000000000000a050 0000000000000456 t arena_reserve_bump_impl
0000000000005810 0000000000000fbe t arena_reserve_lifetime_kind
0000000000002350 00000000000002e7 t arena_retain_free_boundaries.part.0
0000000000002290 00000000000000bb t arena_root_block_bits
0000000000004d40 00000000000005c1 t arena_set_alloc
000000000000002c 0000000000000005 t arena_set_alloc.cold
0000000000002b10 0000000000000488 t arena_set_free_run
0000000000011ed0 000000000000019c t arena_terminal_ready_list
0000000000011e60 0000000000000067 t arena_terminal_reconcile_list
0000000000002140 000000000000008d t arena_transfer_list
0000000000000d90 000000000000006f t arena_unmap_claim
000000000000ffb0 000000000000021f t arena_unmap_list
0000000000008750 0000000000000099 t hugetab_admission_reopen.constprop.0.isra.0
0000000000000020 0000000000000082 t hugetab_cert_lease_close
0000000000008670 00000000000000d4 t hugetab_cert_lease_defer.constprop.0.isra.0
00000000000085b0 00000000000000b7 t hugetab_cert_lease_release.constprop.0
0000000000008f20 0000000000000848 t hugetab_claim_external_free
00000000000084a0 000000000000010d t hugetab_counted_lease_release.part.0
00000000000088f0 0000000000000111 t hugetab_destruct_abandon.isra.0
0000000000007f00 0000000000000357 t hugetab_fold_deferred_free
0000000000008a10 0000000000000509 t hugetab_forget_terminal
0000000000009770 0000000000000517 t hugetab_insert
0000000000000170 00000000000001c1 t hugetab_mark_range_entry
0000000000000340 000000000000036e t hugetab_reader_entry
00000000000006b0 0000000000000229 t hugetab_reader_range_acquire
00000000000087f0 00000000000000fc t hugetab_release_realloc.isra.0
0000000000008260 0000000000000231 t hugetab_root_complete
00000000000000b0 00000000000000bf t hugetab_search
0000000000014b80 0000000000000390 T lj_arena_alloc
0000000000012430 0000000000000035 T lj_arena_alloc_clear_marks
00000000000125b0 000000000000000f T lj_arena_alloc_empty_reclaimed_head
0000000000012420 0000000000000005 T lj_arena_alloc_fini
0000000000012250 00000000000001ce T lj_arena_alloc_fini_try
0000000000012220 000000000000002f T lj_arena_alloc_init
0000000000013c00 0000000000000019 T lj_arena_alloc_prepare_sweep
00000000000124b0 0000000000000013 T lj_arena_alloc_prepare_sweep_kind
0000000000011190 00000000000008d9 t lj_arena_alloc_prepare_sweep_kind.part.0
00000000000125c0 000000000000163b T lj_arena_alloc_quarantine_finish
000000000000005b 0000000000000005 t lj_arena_alloc_quarantine_finish.cold
0000000000012570 000000000000001b T lj_arena_alloc_quarantine_head
00000000000124d0 0000000000000099 T lj_arena_alloc_quarantine_one
0000000000000055 0000000000000006 t lj_arena_alloc_quarantine_one.cold
0000000000012490 0000000000000019 T lj_arena_alloc_rebuild_free
0000000000012470 0000000000000015 T lj_arena_alloc_rebuild_free_kind
0000000000007cf0 00000000000000c5 t lj_arena_alloc_rebuild_free_kind.part.0
0000000000012590 000000000000001b T lj_arena_alloc_reclaimed_head
0000000000011d30 00000000000000b4 T lj_arena_alloc_register_existing
0000000000011aa0 000000000000000f T lj_arena_alloc_registry_acq
0000000000011ab0 0000000000000023 T lj_arena_alloc_registry_lookup
0000000000013c20 0000000000000807 T lj_arena_alloc_restore_sweep_kind
0000000000000060 0000000000000005 t lj_arena_alloc_restore_sweep_kind.cold
0000000000011a90 000000000000000d T lj_arena_alloc_set_registry
00000000000146b0 000000000000003f T lj_arena_alloc_sweep_kind
0000000000012190 0000000000000086 T lj_arena_alloc_terminal_certificate_ready
00000000000120f0 000000000000009e T lj_arena_alloc_terminal_ready
0000000000012070 000000000000007b T lj_arena_alloc_terminal_reconcile
00000000000146f0 000000000000040e T lj_arena_alloc_transfer
000000000000006a 0000000000000005 t lj_arena_alloc_transfer.cold
0000000000015b90 0000000000000023 T lj_arena_allocd_alloc
0000000000015b60 0000000000000013 T lj_arena_allocd_init
0000000000015d00 000000000000018b T lj_arena_allocd_publish_cdata
0000000000015cb0 0000000000000043 T lj_arena_allocd_publish_gco
0000000000015e90 000000000000000a T lj_arena_allocd_publish_interior_cdata
0000000000015b80 0000000000000005 T lj_arena_allocd_sethugetab
0000000000015ea0 0000000000000599 T lj_arena_allocf
0000000000007dc0 0000000000000026 T lj_arena_count_free_runs
00000000000101d0 0000000000000552 T lj_arena_destruct_acquire
000000000000004b 0000000000000005 t lj_arena_destruct_acquire.cold
00000000000067d0 0000000000000144 T lj_arena_dtor_construct_commit
0000000000006920 0000000000000270 T lj_arena_dtor_construct_commit_pair
0000000000015040 0000000000000031 T lj_arena_free
0000000000004340 00000000000005a7 t lj_arena_free.part.0
0000000000000027 0000000000000005 t lj_arena_free.part.0.cold
0000000000015080 00000000000002c5 T lj_arena_free_deferred
0000000000007e80 000000000000007e T lj_arena_gc2_tokens_empty_acq
000000000000a4e0 00000000000000b3 T lj_arena_huge_map
000000000000a4b0 0000000000000022 T lj_arena_huge_mapsize
000000000000a5a0 00000000000000d3 T lj_arena_huge_unmap
000000000000a680 0000000000000053 T lj_arena_huge_unmap_claimed
000000000000d520 00000000000000e9 T lj_arena_hugetab_abort_sweep
000000000000a790 0000000000000060 T lj_arena_hugetab_bind_table_topology
0000000000000041 0000000000000005 t lj_arena_hugetab_bind_table_topology.cold
000000000000c500 000000000000016f T lj_arena_hugetab_cdata_range_lookup
000000000000ea70 000000000000001c T lj_arena_hugetab_claim_external_free
000000000000da50 000000000000071a T lj_arena_hugetab_claim_freeing
000000000000e170 00000000000000c3 T lj_arena_hugetab_claim_live_ticket
000000000000d3b0 00000000000000b1 T lj_arena_hugetab_clear_marks
000000000000efe0 0000000000000075 T lj_arena_hugetab_defer_external_free
000000000000fb30 000000000000047a T lj_arena_hugetab_delete
000000000000e350 0000000000000711 T lj_arena_hugetab_destruct_acquire
000000000000a880 0000000000000005 T lj_arena_hugetab_fini
000000000000adf0 000000000000001f T lj_arena_hugetab_fini_all
000000000000a890 000000000000055b T lj_arena_hugetab_fini_all_try
000000000000a7f0 000000000000008a T lj_arena_hugetab_fini_try
000000000000ea90 000000000000054a T lj_arena_hugetab_finish_external_free
000000000000e240 0000000000000110 T lj_arena_hugetab_finish_live_ticket
000000000000d610 0000000000000139 T lj_arena_hugetab_finish_sweep
000000000000b560 000000000000000a T lj_arena_hugetab_forget_terminal
000000000000d810 0000000000000022 T lj_arena_hugetab_has_sweep_old
000000000000a6e0 00000000000000b0 T lj_arena_hugetab_init
000000000000b570 000000000000000c T lj_arena_hugetab_insert
000000000000f270 000000000000007b T lj_arena_hugetab_live_bytes
000000000000b580 000000000000006a T lj_arena_hugetab_lookup
000000000000c670 000000000000010e T lj_arena_hugetab_mark
000000000000c920 0000000000000155 T lj_arena_hugetab_mark_cdata_range
000000000000d0c0 0000000000000016 T lj_arena_hugetab_mark_cdata_range_reader_acquire
000000000000c780 000000000000019f T lj_arena_hugetab_mark_range
000000000000d0a0 0000000000000016 T lj_arena_hugetab_mark_range_reader_acquire
000000000000d000 0000000000000096 T lj_arena_hugetab_mark_reader_acquire
000000000000c040 00000000000000e0 T lj_arena_hugetab_next
000000000000d470 00000000000000a1 T lj_arena_hugetab_prepare_sweep
000000000000d290 0000000000000103 T lj_arena_hugetab_publish_cdata
000000000000d200 0000000000000083 T lj_arena_hugetab_publish_gco
000000000000d3a0 000000000000000a T lj_arena_hugetab_publish_interior_cdata
000000000000c2f0 0000000000000203 T lj_arena_hugetab_range_lookup
000000000000ca80 0000000000000083 T lj_arena_hugetab_reader_acquire
000000000000cfe0 0000000000000016 T lj_arena_hugetab_reader_cdata_range_acquire
000000000000d1b0 0000000000000045 T lj_arena_hugetab_reader_covers
000000000000d160 000000000000004b T lj_arena_hugetab_reader_covers_range
000000000000cfc0 0000000000000013 T lj_arena_hugetab_reader_range_acquire
000000000000d0e0 000000000000003b T lj_arena_hugetab_reader_release
000000000000b960 00000000000001d3 T lj_arena_hugetab_recovery_complete
000000000000bb40 00000000000004f3 T lj_arena_hugetab_recovery_discard_terminal
000000000000c230 00000000000000b2 T lj_arena_hugetab_recovery_next
000000000000b5f0 000000000000006f T lj_arena_hugetab_recovery_state_acq
000000000000b660 000000000000012e T lj_arena_hugetab_recovery_state_cas
0000000000011ae0 00000000000000b8 T lj_arena_hugetab_rescue_enter
0000000000011ba0 000000000000018f T lj_arena_hugetab_rescue_slot_enter_bounded
000000000000d840 0000000000000201 T lj_arena_hugetab_retire
000000000000f060 000000000000016b T lj_arena_hugetab_retry_deferred
000000000000f1d0 0000000000000093 T lj_arena_hugetab_revert_retired
000000000000b910 0000000000000005 T lj_arena_hugetab_root_complete
000000000000b940 0000000000000012 T lj_arena_hugetab_root_construct_abandon
000000000000b920 0000000000000015 T lj_arena_hugetab_root_construct_commit
000000000000b790 000000000000006f T lj_arena_hugetab_root_state_acq
000000000000b800 000000000000010e T lj_arena_hugetab_root_state_cas
000000000000c120 0000000000000016 T lj_arena_hugetab_slot_count
000000000000c140 00000000000000e6 T lj_arena_hugetab_slot_snapshot_bounded
000000000000d750 00000000000000bf T lj_arena_hugetab_sweep_next
000000000000ce20 0000000000000195 T lj_arena_hugetab_sweep_reader_acquire
000000000000d120 000000000000003b T lj_arena_hugetab_table_token_lease_release
000000000000cdd0 0000000000000043 T lj_arena_hugetab_table_token_lease_stamp_acq
000000000000cd50 000000000000007b T lj_arena_hugetab_table_token_lease_take_reader
