
/tmp/lj-clib-cache-root-20260905-i59mqoic/v2/candidate/src/lj_tab.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000001290 <tab_keyed_slot_owner_snapshot>:
    1290:	48 85 ff             	test   %rdi,%rdi
    1293:	0f 84 57 01 00 00    	je     13f0 <tab_keyed_slot_owner_snapshot+0x160>
    1299:	41 57                	push   %r15
    129b:	41 56                	push   %r14
    129d:	41 55                	push   %r13
    129f:	41 54                	push   %r12
    12a1:	55                   	push   %rbp
    12a2:	48 89 f5             	mov    %rsi,%rbp
    12a5:	53                   	push   %rbx
    12a6:	48 83 ec 18          	sub    $0x18,%rsp
    12aa:	48 85 f6             	test   %rsi,%rsi
    12ad:	74 0c                	je     12bb <tab_keyed_slot_owner_snapshot+0x2b>
    12af:	4c 8b 67 10          	mov    0x10(%rdi),%r12
    12b3:	48 89 fb             	mov    %rdi,%rbx
    12b6:	4d 85 e4             	test   %r12,%r12
    12b9:	75 15                	jne    12d0 <tab_keyed_slot_owner_snapshot+0x40>
    12bb:	31 c0                	xor    %eax,%eax
    12bd:	48 83 c4 18          	add    $0x18,%rsp
    12c1:	5b                   	pop    %rbx
    12c2:	5d                   	pop    %rbp
    12c3:	41 5c                	pop    %r12
    12c5:	41 5d                	pop    %r13
    12c7:	41 5e                	pop    %r14
    12c9:	41 5f                	pop    %r15
    12cb:	c3                   	ret
    12cc:	0f 1f 40 00          	nopl   0x0(%rax)
    12d0:	e8 00 00 00 00       	call   12d5 <tab_keyed_slot_owner_snapshot+0x45>
			12d1: R_X86_64_PLT32	lj_thr_actor_current-0x4
    12d5:	41 89 c5             	mov    %eax,%r13d
    12d8:	85 c0                	test   %eax,%eax
    12da:	74 df                	je     12bb <tab_keyed_slot_owner_snapshot+0x2b>
    12dc:	4c 89 e7             	mov    %r12,%rdi
    12df:	e8 00 00 00 00       	call   12e4 <tab_keyed_slot_owner_snapshot+0x54>
			12e0: R_X86_64_PLT32	lj_thr_get_tg_fallback-0x4
    12e4:	49 89 c6             	mov    %rax,%r14
    12e7:	48 85 c0             	test   %rax,%rax
    12ea:	74 cf                	je     12bb <tab_keyed_slot_owner_snapshot+0x2b>
