
/tmp/lj-clib-cache-root-20260905-i59mqoic/v2/candidate/src/lj_tab.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000001720 <tab_resolve_current_keyed_held.part.0>:
    1720:	41 57                	push   %r15
    1722:	49 89 d7             	mov    %rdx,%r15
    1725:	41 56                	push   %r14
    1727:	49 89 ce             	mov    %rcx,%r14
    172a:	41 55                	push   %r13
    172c:	41 54                	push   %r12
    172e:	49 89 f4             	mov    %rsi,%r12
    1731:	55                   	push   %rbp
    1732:	53                   	push   %rbx
    1733:	48 89 fb             	mov    %rdi,%rbx
    1736:	48 83 ec 48          	sub    $0x48,%rsp
    173a:	48 8b 6f 10          	mov    0x10(%rdi),%rbp
    173e:	48 85 ed             	test   %rbp,%rbp
    1741:	74 45                	je     1788 <tab_resolve_current_keyed_held.part.0+0x68>
    1743:	48 8d 47 50          	lea    0x50(%rdi),%rax
    1747:	48 39 c5             	cmp    %rax,%rbp
    174a:	74 3c                	je     1788 <tab_resolve_current_keyed_held.part.0+0x68>
    174c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    174f:	85 c0                	test   %eax,%eax
    1751:	78 1d                	js     1770 <tab_resolve_current_keyed_held.part.0+0x50>
    1753:	44 8b 4d f0          	mov    -0x10(%rbp),%r9d
    1757:	48 8b 4b 28          	mov    0x28(%rbx),%rcx
    175b:	44 8b 69 f0          	mov    -0x10(%rcx),%r13d
    175f:	8b 41 f4             	mov    -0xc(%rcx),%eax
    1762:	85 c0                	test   %eax,%eax
    1764:	79 35                	jns    179b <tab_resolve_current_keyed_held.part.0+0x7b>
    1766:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    176d:	00 00 00 
    1770:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    1775:	48 83 c4 48          	add    $0x48,%rsp
    1779:	5b                   	pop    %rbx
    177a:	5d                   	pop    %rbp
    177b:	41 5c                	pop    %r12
    177d:	41 5d                	pop    %r13
    177f:	41 5e                	pop    %r14
    1781:	41 5f                	pop    %r15
    1783:	c3                   	ret
    1784:	0f 1f 40 00          	nopl   0x0(%rax)
    1788:	44 8b 4b 30          	mov    0x30(%rbx),%r9d
    178c:	48 8b 4b 28          	mov    0x28(%rbx),%rcx
    1790:	44 8b 69 f0          	mov    -0x10(%rcx),%r13d
    1794:	8b 41 f4             	mov    -0xc(%rcx),%eax
    1797:	85 c0                	test   %eax,%eax
    1799:	78 d5                	js     1770 <tab_resolve_current_keyed_held.part.0+0x50>
    179b:	41 81 fd ff ff ff 03 	cmp    $0x3ffffff,%r13d
    17a2:	77 cc                	ja     1770 <tab_resolve_current_keyed_held.part.0+0x50>
    17a4:	45 8d 45 01          	lea    0x1(%r13),%r8d
    17a8:	45 21 e8             	and    %r13d,%r8d
    17ab:	75 c3                	jne    1770 <tab_resolve_current_keyed_held.part.0+0x50>
    17ad:	49 8b 04 24          	mov    (%r12),%rax
    17b1:	48 89 c2             	mov    %rax,%rdx
    17b4:	48 c1 fa 2f          	sar    $0x2f,%rdx
    17b8:	83 fa f1             	cmp    $0xfffffff1,%edx
    17bb:	0f 87 af 00 00 00    	ja     1870 <tab_resolve_current_keyed_held.part.0+0x150>
    17c1:	66 48 0f 6e c0       	movq   %rax,%xmm0
    17c6:	44 89 44 24 18       	mov    %r8d,0x18(%rsp)
    17cb:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    17d0:	44 89 0c 24          	mov    %r9d,(%rsp)
    17d4:	e8 00 00 00 00       	call   17d9 <tab_resolve_current_keyed_held.part.0+0xb9>
			17d5: R_X86_64_PLT32	lj_vm_num2int_check-0x4
    17d9:	44 8b 0c 24          	mov    (%rsp),%r9d
    17dd:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
    17e2:	48 85 c0             	test   %rax,%rax
    17e5:	44 8b 44 24 18       	mov    0x18(%rsp),%r8d
    17ea:	0f 88 b8 00 00 00    	js     18a8 <tab_resolve_current_keyed_held.part.0+0x188>
    17f0:	44 39 c8             	cmp    %r9d,%eax
    17f3:	0f 83 af 00 00 00    	jae    18a8 <tab_resolve_current_keyed_held.part.0+0x188>
    17f9:	48 85 ed             	test   %rbp,%rbp
    17fc:	0f 84 6e ff ff ff    	je     1770 <tab_resolve_current_keyed_held.part.0+0x50>
    1802:	48 ba 01 00 00 00 80 	movabs $0xfffe7f8000000001,%rdx
    1809:	7f fe ff 
    180c:	48 98                	cltq
    180e:	4c 8d 54 c5 00       	lea    0x0(%rbp,%rax,8),%r10
    1813:	49 8b 02             	mov    (%r10),%rax
    1816:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    181b:	48 39 d0             	cmp    %rdx,%rax
    181e:	0f 85 cc 02 00 00    	jne    1af0 <tab_resolve_current_keyed_held.part.0+0x3d0>
    1824:	48 8d 43 50          	lea    0x50(%rbx),%rax
    1828:	48 39 c5             	cmp    %rax,%rbp
    182b:	0f 84 3f ff ff ff    	je     1770 <tab_resolve_current_keyed_held.part.0+0x50>
    1831:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    1836:	48 ba 00 00 00 00 00 	movabs $0xffff800000000000,%rdx
    183d:	80 ff ff 
    1840:	48 8b 73 40          	mov    0x40(%rbx),%rsi
    1844:	48 bf 00 00 00 00 00 	movabs $0xffff000000000000,%rdi
    184b:	00 ff ff 
    184e:	48 21 f2             	and    %rsi,%rdx
    1851:	48 39 fa             	cmp    %rdi,%rdx
    1854:	0f 84 16 ff ff ff    	je     1770 <tab_resolve_current_keyed_held.part.0+0x50>
    185a:	48 c1 ee 20          	shr    $0x20,%rsi
    185e:	0f 85 0c ff ff ff    	jne    1770 <tab_resolve_current_keyed_held.part.0+0x50>
    1864:	45 31 d2             	xor    %r10d,%r10d
    1867:	e9 dd 01 00 00       	jmp    1a49 <tab_resolve_current_keyed_held.part.0+0x329>
    186c:	0f 1f 40 00          	nopl   0x0(%rax)
    1870:	45 85 ed             	test   %r13d,%r13d
    1873:	0f 84 bf 01 00 00    	je     1a38 <tab_resolve_current_keyed_held.part.0+0x318>
    1879:	83 fa fb             	cmp    $0xfffffffb,%edx
    187c:	0f 85 46 02 00 00    	jne    1ac8 <tab_resolve_current_keyed_held.part.0+0x3a8>
    1882:	48 ba ff ff ff ff ff 	movabs $0x7fffffffffff,%rdx
    1889:	7f 00 00 
    188c:	44 89 ee             	mov    %r13d,%esi
    188f:	48 21 d0             	and    %rdx,%rax
    1892:	23 70 0c             	and    0xc(%rax),%esi
    1895:	48 8d 04 76          	lea    (%rsi,%rsi,2),%rax
    1899:	31 f6                	xor    %esi,%esi
    189b:	4c 8d 14 c1          	lea    (%rcx,%rax,8),%r10
    189f:	eb 3e                	jmp    18df <tab_resolve_current_keyed_held.part.0+0x1bf>
    18a1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    18a8:	45 85 ed             	test   %r13d,%r13d
    18ab:	0f 84 87 01 00 00    	je     1a38 <tab_resolve_current_keyed_held.part.0+0x318>
    18b1:	41 8b 44 24 04       	mov    0x4(%r12),%eax
    18b6:	41 8b 14 24          	mov    (%r12),%edx
    18ba:	01 c0                	add    %eax,%eax
    18bc:	89 c6                	mov    %eax,%esi
    18be:	31 c2                	xor    %eax,%edx
    18c0:	c1 c8 0d             	ror    $0xd,%eax
    18c3:	c1 c6 0e             	rol    $0xe,%esi
    18c6:	29 f2                	sub    %esi,%edx
    18c8:	be 01 00 00 00       	mov    $0x1,%esi
    18cd:	31 d0                	xor    %edx,%eax
    18cf:	c1 c2 0d             	rol    $0xd,%edx
    18d2:	29 d0                	sub    %edx,%eax
    18d4:	44 21 e8             	and    %r13d,%eax
    18d7:	48 8d 04 40          	lea    (%rax,%rax,2),%rax
    18db:	4c 8d 14 c1          	lea    (%rcx,%rax,8),%r10
    18df:	4c 89 d7             	mov    %r10,%rdi
    18e2:	49 39 ca             	cmp    %rcx,%r10
    18e5:	0f 82 85 fe ff ff    	jb     1770 <tab_resolve_current_keyed_held.part.0+0x50>
    18eb:	44 89 e8             	mov    %r13d,%eax
    18ee:	89 34 24             	mov    %esi,(%rsp)
    18f1:	4c 89 e6             	mov    %r12,%rsi
    18f4:	4c 8d 5c 40 03       	lea    0x3(%rax,%rax,2),%r11
    18f9:	49 c1 e3 03          	shl    $0x3,%r11
    18fd:	48 29 cf             	sub    %rcx,%rdi
    1900:	4c 39 df             	cmp    %r11,%rdi
    1903:	0f 83 67 fe ff ff    	jae    1770 <tab_resolve_current_keyed_held.part.0+0x50>
    1909:	48 b8 ab aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaab,%rax
    1910:	aa aa aa 
    1913:	48 0f af f8          	imul   %rax,%rdi
    1917:	48 b8 aa aa aa aa aa 	movabs $0xaaaaaaaaaaaaaaa,%rax
    191e:	aa aa 0a 
    1921:	48 c1 cf 03          	ror    $0x3,%rdi
    1925:	48 39 f8             	cmp    %rdi,%rax
    1928:	0f 82 42 fe ff ff    	jb     1770 <tab_resolve_current_keyed_held.part.0+0x50>
    192e:	45 39 c5             	cmp    %r8d,%r13d
    1931:	0f 82 39 fe ff ff    	jb     1770 <tab_resolve_current_keyed_held.part.0+0x50>
    1937:	48 b8 ff ff ff ff 7f 	movabs $0x1807fffffffff,%rax
    193e:	80 01 00 
    1941:	49 8b 7a 08          	mov    0x8(%r10),%rdi
    1945:	48 01 f8             	add    %rdi,%rax
    1948:	48 89 7c 24 30       	mov    %rdi,0x30(%rsp)
    194d:	48 83 f8 01          	cmp    $0x1,%rax
    1951:	0f 86 19 fe ff ff    	jbe    1770 <tab_resolve_current_keyed_held.part.0+0x50>
    1957:	48 b8 ff ff ff ff ff 	movabs $0xfffe7fffffffffff,%rax
    195e:	7f fe ff 
    1961:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    1966:	48 39 c2             	cmp    %rax,%rdx
