---- TRACE flush

---- TRACE 1 start t-clib-cdata-shape.lua:28
---- TRACE 1 IR
....        SNAP   #0   [ ---- ---- ]
0001 >  int SLOAD  #7    CRI
0002 >  int LE     0001  +2147483646
0003    int SLOAD  #6    CI
0004 >  fun SLOAD  #2    T
0005 >  udt SLOAD  #3    T
....        SNAP   #1   [ ---- ---- ---- ---- ---- ---- 0003 0001 ---- 0003 0004 ---- 0005 "reg_clib_root_slot" 0003 ]
0006 >  fun EQ     0004  ffi.clib.__newindex
0007 >  udt EQ     0005  userdata:0x7f4d2aa98930
0008    p64 TMPREF {0x7f4d2aa988b0}  INOUT
0009    p64 TMPREF "reg_clib_root_slot"  #8  
0012 >  int CALLS  lj_tab_gettv_rooted_hit_try  (0008 0009 0008)
....        SNAP   #2   [ ---- ---- ---- ---- ---- ---- 0003 0001 ---- 0003 ffi.clib.__newindex ftsz|0005 "reg_clib_root_slot" 0003 ]
0013 >  int NE     0012  +0  
0014 >  cdt VLOAD  0008  #0  
0015 >  cdt EQ     0014  cdata<int>: 0x7f4d2aa98990
0016    int XLOAD  [0x7f4d2aa98950]  V
0017 >  int GE     0016  +0  
0018    int XSTORE +139969411653648  0003
....        SNAP   #3   [ ---- ---- ---- ---- ---- ---- 0003 0001 ---- 0003 ]
0019 >  num SLOAD  #5    T
0020  + num ADD    0019  +1  
0021  + int ADD    0003  +1  
....        SNAP   #4   [ ---- ---- ---- ---- ---- 0020 ]
0022 >  int LE     0021  0001
....        SNAP   #5   [ ---- ---- ---- ---- ---- 0020 0021 0001 ---- 0021 ]
0023 ------ LOOP ------------
0024 >  nil XPOLL  #1  
....        SNAP   #6   [ ---- ---- ---- ---- ---- 0020 0021 0001 ---- 0021 0004 ---- 0005 "reg_clib_root_slot" 0021 ]
0025    p64 TMPREF {0x7f4d2aa988b0}  INOUT
0026    p64 TMPREF "reg_clib_root_slot"  #8  
0029 >  int CALLS  lj_tab_gettv_rooted_hit_try  (0025 0026 0025)
....        SNAP   #7   [ ---- ---- ---- ---- ---- 0020 0021 0001 ---- 0021 ffi.clib.__newindex ftsz|0005 "reg_clib_root_slot" 0021 ]
0030 >  int NE     0029  +0  
0031 >  cdt VLOAD  0025  #0  
0032 >  cdt EQ     0031  cdata<int>: 0x7f4d2aa98990
0033    int XLOAD  [0x7f4d2aa98950]  V
0034 >  int GE     0033  +0  
0035    int XSTORE +139969411653648  0021
0036  + num ADD    0020  +1  
0037  + int ADD    0021  +1  
....        SNAP   #8   [ ---- ---- ---- ---- ---- 0036 ]
0038 >  int LE     0037  0001
0039    int PHI    0021  0037
0040    num PHI    0020  0036
---- TRACE 1 mcode 530
55da39bffdee  add rsp, -0x10
55da39bffdf2  mov dword [r14+0x84c], 0x1
55da39bffdfd  mov r15, 0x00007f4d2aa98950
55da39bffe07  mov r12, 0x00007f4d2b0fa010
55da39bffe11  mov rdi, [r14+0x820]
55da39bffe18  mov rax, 0x00007f4d2aa98900
55da39bffe22  movsd xmm7, [rdx+0x28]
55da39bffe27  cvttsd2si ebx, xmm7
55da39bffe2b  xorps xmm6, xmm6
55da39bffe2e  cvtsi2sd xmm6, ebx
55da39bffe32  ucomisd xmm7, xmm6
55da39bffe36  jnz 0x55da39bf0138
55da39bffe3c  jpe 0x55da39bf0138
55da39bffe42  cmp ebx, 0x7ffffffe
55da39bffe48  jg 0x55da39bf0138
55da39bffe4e  cvttsd2si ebp, [rdx+0x20]
55da39bffe53  rorx rcx, [rdx], 0x2f
55da39bffe59  cmp cx, -0x09
55da39bffe5d  jnz 0x55da39bf0138
55da39bffe63  shr rcx, 0x11
55da39bffe67  mov [rsp+0x10], rcx
55da39bffe6c  rorx r13, [rdx+0x8], 0x2f
55da39bffe73  cmp r13w, -0x0d
55da39bffe78  jnz 0x55da39bf0138
55da39bffe7e  shr r13, 0x11
55da39bffe82  mov rdx, 0x00007f4d2aa977a0
55da39bffe8c  cmp rcx, rdx
55da39bffe8f  jnz 0x55da39bf0140
55da39bffe95  cmp r13, rax
55da39bffe98  jnz 0x55da39bf0140
55da39bffe9e  lea rsi, [r14+0x4c50]
55da39bffea5  mov dword [rsi], 0x2aa988b0
55da39bffeab  mov dword [rsi+0x4], 0xfffa7f4d
55da39bffeb2  lea rdx, [r14+0x4c58]
55da39bffeb9  mov dword [rdx], 0x2aa93510
55da39bffebf  mov dword [rdx+0x4], 0xfffdff4d
55da39bffec6  mov rcx, rsi
55da39bffec9  call 0x55da3f88a490	->lj_tab_gettv_rooted_hit_try
55da39bffece  mov rdx, [r14+0x830]
55da39bffed5  mov rcx, 0x00007f4d2aa98980
55da39bffedf  test eax, eax
55da39bffee1  jz 0x55da39bf0148
55da39bffee7  rorx rax, [r14+0x4c50], 0x2f
55da39bffef1  cmp ax, -0x0b
55da39bffef5  jnz 0x55da39bf0148
55da39bffefb  shr rax, 0x11
55da39bffeff  cmp rax, rcx
55da39bfff02  jnz 0x55da39bf0148
55da39bfff08  cmp dword [r15], +0x00
55da39bfff0c  jl 0x55da39bf0148
55da39bfff12  mov [r12], ebp
55da39bfff16  cmp dword [rdx+0x1c], 0xfff90000
55da39bfff1d  jnb 0x55da39bf0150
55da39bfff23  movsd xmm7, [rdx+0x18]
55da39bfff28  addsd xmm7, [rip-0xfdb0]
55da39bfff30  movsd [rsp+0x8], xmm7
55da39bfff36  add ebp, +0x01
55da39bfff39  cmp ebp, ebx
55da39bfff3b  jg 0x55da39bf0158
->LOOP:
55da39bfff41  movsd [rsp+0x8], xmm7
55da39bfff47  mov rdi, [r14+0x820]
55da39bfff4e  mov rsi, 0x00007f4d2add0584
55da39bfff58  mov esi, [rsi]
55da39bfff5a  cmp esi, +0x00
55da39bfff5d  jz 0x55da39bf0160
55da39bfff63  cmp qword [r14+0x808], +0x00
55da39bfff6b  jnz 0x55da39bf0160
55da39bfff71  lea rsi, [r14+0x4c50]
55da39bfff78  mov dword [rsi], 0x2aa988b0
55da39bfff7e  mov dword [rsi+0x4], 0xfffa7f4d
55da39bfff85  lea rdx, [r14+0x4c58]
55da39bfff8c  mov dword [rdx], 0x2aa93510
55da39bfff92  mov dword [rdx+0x4], 0xfffdff4d
55da39bfff99  mov rcx, rsi
55da39bfff9c  call 0x55da3f88a490	->lj_tab_gettv_rooted_hit_try
55da39bfffa1  movsd xmm7, [rsp+0x8]
55da39bfffa7  test eax, eax
55da39bfffa9  jz 0x55da39bf0170
55da39bfffaf  mov rax, 0x00007f4d2aa98980
55da39bfffb9  rorx rdi, [r14+0x4c50], 0x2f
55da39bfffc3  cmp di, -0x0b
55da39bfffc7  jnz 0x55da39bf0170
55da39bfffcd  shr rdi, 0x11
55da39bfffd1  cmp rdi, rax
55da39bfffd4  jnz 0x55da39bf0170
55da39bfffda  cmp dword [r15], +0x00
55da39bfffde  jl 0x55da39bf0170
55da39bfffe4  mov [r12], ebp
55da39bfffe8  addsd xmm7, [rip-0xfe70]
55da39bffff0  add ebp, +0x01
55da39bffff3  cmp ebp, ebx
55da39bffff5  jle 0x55da39bfff41	->LOOP
55da39bffffb  jmp 0x55da39bf0178
---- TRACE 1 stop -> loop

shape	write	1	41	530	0	2	0	2	1	1	1
