0000000000000000 r .LC1
0000000000000010 r .LC11
0000000000000084 0000000000000004 r CSWTCH.954
0000000000000cc0 000000000000023e t gc2_activation_abort_reset
00000000000001c0 000000000000009c t gc2_activation_forward_abort_defer
0000000000000ab0 0000000000000203 t gc2_activation_mark_recheck
0000000000000000 000000000000006d t gc2_activation_matches_legacy
00000000000005a0 0000000000000504 t gc2_activation_mirror_edge
0000000000000260 0000000000000153 t gc2_activation_pin_no_reclaim
00000000000003c0 00000000000001d9 t gc2_activation_stage_mark
000000000000f0f0 0000000000000549 t gc2_active_thread_top.constprop.0
0000000000010ef0 00000000000000d4 t gc2_admit_thread_identity
00000000000011d0 0000000000000043 t gc2_barrier_active_g
00000000000126b0 000000000000039a t gc2_barrier_tab_mark
00000000000047e0 00000000000005dc t gc2_call_finalizer
000000000000e6a0 000000000000011f t gc2_clear_container_needscan_chain.isra.0
000000000000b810 00000000000000b4 t gc2_clear_uncounted_needscan_chain.part.0.isra.0
0000000000010540 0000000000000112 t gc2_drain_active_ssb_to_grey
0000000000017490 000000000000010d t gc2_drain_grey
0000000000010660 00000000000001f0 t gc2_drain_published_ssb_to_grey
0000000000018a80 000000000000020f t gc2_drain_ssb_owned.part.0
0000000000002980 0000000000000086 t gc2_errfin_vmevent_cp
00000000000124a0 000000000000020b t gc2_expected_type_scoped_status.constprop.0
000000000001d120 0000000000000053 t gc2_ffi_native_mark_result_root
00000000000148e0 00000000000000ab t gc2_ffi_native_mark_trace
000000000001be50 000000000000006c t gc2_fin_order_walk_prepare_next
0000000000002840 00000000000000ab t gc2_finalizer_dequeue_node_owned
00000000000046f0 0000000000000067 t gc2_finalizer_pending_for_sweep
0000000000000100 0000000000000071 t gc2_finalizer_spawn_deferred
000000000000c870 0000000000000123 t gc2_finclaim_ensure
000000000000e940 00000000000000db t gc2_finreg_cdata_dispatch_claim_preclaimed
0000000000023050 00000000000000d1 t gc2_finreg_cdata_finalizer_enqueue_admitted
000000000000e7c0 0000000000000171 t gc2_finreg_cdata_order_resolve
00000000000039e0 000000000000005e t gc2_finreg_cdata_store_claim
00000000000207e0 0000000000000194 t gc2_finreg_dispatch_requeue
000000000000d250 0000000000000005 t gc2_finreg_markmem
0000000000014790 0000000000000005 t gc2_finreg_markobj
0000000000015ab0 0000000000000047 t gc2_finreg_marktv
0000000000020760 000000000000007e t gc2_finreg_queue_mark
0000000000022fa0 00000000000000a6 t gc2_finreg_udata_finalizer_lookup_retry
000000000001bbf0 00000000000000ed t gc2_finreg_udata_register_nothrow
